Sender,Subject,Date,Message body
YALI Network <[email]>,There’s a NEW YALI4Youth Workbook,2021-01-12,"Youth Mentorship Workbook No images? Click here <URL> Dear Okwudili, In the past weeks, you've worked hard to learn some of the fundamentals of youth development and mentorship with our YALI4Youth Online Course. Now it's time to take your skills one step further. Today we're releasing the NEW YALI4Youth Youth Development Workbook to provide you with resources and personal exercises on some of the critical points of youth development. By completing this workbook, you'll be preparing yourself to be a successful and impactful youth mentor. So let's get started. Download and complete the new workbook today in either English, French, or Portuguese. Download the NEW Youth Development Workbook [<URL>] There's still more to come in YALI4Youth! Stay tuned to our Facebook [<URL>], Twitter [<URL>], and LinkedIn [<URL>] to see what's next. And don't forget that you can still take the YALI4Youth Pledge [<URL>], YALI4Youth Quiz [<URL>], or Online Course [<URL>] if you haven't already! Best, Sarah YALI Network Team You're receiving this email as a YALI Network member who signed up, earned a YALI Network Online Course certificate, or pledged as a part of a YALI Network initiative. Want to learn about more events in your area or causes you care about? Tell us about yourself [<URL>] and your interests here. Not Okwudili? Sign up to [<URL>] receive [<URL>] more info from the YALI Network [<URL>], straight to your inbox! Copyright © 2021 U.S. Department of State, Young African Leaders Initiative. All rights reserved. Forward <URL> Unsubscribe <URL>"
YALI Network <[email]>,Be one of the first to take the NEW online course,2020-12-22,"New course on youth development No images? Click here <URL> Dear Okwudili, You've already shown your commitment and compassion for Africa's youth. Now it's time to start building your mentorship skills. You can begin with our first resource - the NEW YALI Network Online Course, ""Developing, Mentoring and Supporting Youth."" This three-part course will examine the mentor-mentee relationship, how to create programs for professional skills development, and how to guide youth through conflict resolution and management. Be one of the first to earn your certificate for this new course in either English, French, or Portuguese! Take the New Online Course [<URL>] As you work through the course, don't forget that you can still take the YALI4Youth Pledge [<URL>] and Quiz [<URL>]. Take the quiz before or after completing the course to see how your knowledge measures up. There are still more YALI4Youth resources to come! Stay tuned to our Facebook [<URL>], Twitter [<URL>], and LinkedIn [<URL>] to see what's next. Best, Sarah YALI Network Team You're receiving this email as a YALI Network member who signed up, earned a YALI Network Online Course certificate, or pledged as a part of a YALI Network initiative. Want to learn about more events in your area or causes you care about? Tell us about yourself [<URL>] and your interests here. Not Okwudili? Sign up to [<URL>] receive [<URL>] more info from the YALI Network [<URL>], straight to your inbox! Copyright © 2021 U.S. Department of State, Young African Leaders Initiative. All rights reserved. Forward <URL> Unsubscribe <URL>"
YALI Network <[email]>,Africa’s youth is waiting for you!,2020-12-02,"No images? Click here <URL> Dear Okwudili, Africa's youth are ready to become the next generation of global leaders - but they need your help. In order to become political, economic, and cultural changemakers, Africa's youth needs strong role models to mentor and coach them. They need you. If you're ready to commit to the future of Africa, click the link below to download the YALI4Youth Pledge. Take the YALI4Youth Pledge [<URL>] Next week we'll be releasing a brand new YALI4Youth resource, so keep an eye on your inbox and our Facebook [<URL>], Twitter [<URL>], and LinkedIn [<URL>]pages for more. Best, Sarah YALI Network Team You're receiving this email as a YALI Network member who signed up, earned a YALI Network Online Course certificate, or pledged as a part of a YALI Network initiative. Want to learn about more events in your area or causes you care about? Tell us about yourself [<URL>] and your interests here. Not Okwudili? Sign up to [<URL>] receive [<URL>] more info from the YALI Network [<URL>], straight to your inbox! Copyright © 2021 U.S. Department of State, Young African Leaders Initiative. All rights reserved. Forward <URL> Unsubscribe <URL>"
YALI Network <[email]>,YALI4Youth Starts NOW!,2020-11-24,"No images? Click here <URL> Dear Okwudili, Across the world, generations of youth are growing, learning, and preparing to become the next generation of leaders in their communities. But Africa's youth is special. According to the United Nations, there are over 226 million young people living in Africa today and in the next 30 years, 50% of the world's population growth will happen in Africa. This means Africa's youth isn't just preparing to be local leaders. They're preparing to be global leaders. But what types of leaders will they become? Today, we're excited to announce the start of YALI4Youth. Over the coming months through YALI4Youth, you'll learn how to mentor youth and help them become the types of leaders who change businesses, communities, cultures, and countries for the better. Are you ready to get started? Click the link below to download the YALI4Youth Pledge and show your dedication to the next generation of African leaders. Take the YALI4Youth Pledge [<URL>] In the coming months, we'll be sharing even more YALI4Youth resources, including a brand new online quiz and course! Keep an eye on our Facebook [<URL>], Twitter [<URL>], and LinkedIn [<URL>] pages for more. Best, Sarah YALI Network Team You're receiving this email as a YALI Network member who signed up, earned a YALI Network Online Course certificate, or pledged as a part of a YALI Network initiative. Want to learn about more events in your area or causes you care about? Tell us about yourself [<URL>] and your interests here. Not Okwudili? Sign up to [<URL>] receive [<URL>] more info from the YALI Network [<URL>], straight to your inbox! Copyright © 2021 U.S. Department of State, Young African Leaders Initiative. All rights reserved. Forward <URL> Unsubscribe <URL>"
YALI Network <[email]>,YALI RLC West Africa - Applications Open!,2020-10-23,"No images? Click here <URL> Dear Okwudili, Are you passionate about improving your leadership skills through the most experiential training on the continent? Join the over 6,000 YALI Regional Leadership Center Accra Alumni impacting their communities, organizations, and countries. The RLC West Africa develops the skills of young African leaders by providing core training in contemporary African issues, as well as specialized training in three key areas: Business and Entrepreneurship, Civic Leadership, and Public Management. Applications for Cohort 37 are now open until November 29, 2020! Apply Now! [<URL>] Competition for the YALI Regional Leadership Center West Africa is merit-based and open to young West African leaders who meet the following criteria: Are 18 to 35 years of age at the time of application submission,Are citizens and residents of one of the following countries: Ghana, Nigeria, Togo, Ivory Coast, Cameroon, Liberia, Sierra Leone, The Gambia and Burkina Faso.Are not U.S. citizens or permanent residents of the U.S.Are eligible to receive any necessary visa to Ghana, andAre proficient in reading, writing, listening and speaking English. Start your leadership dream today by joining us at the YALI RLC West Africa. Good luck! The YALI Regional Leadership Center West Africa Team You're receiving this email as a YALI Network member who signed up, earned a YALI Network Online Course certificate, or pledged as a part of a YALI Network initiative. Want to learn about more events in your area or causes you care about? Tell us about yourself [<URL>] and your interests here. Copyright © 2020 U.S. Department of State, Young African Leaders Initiative. All rights reserved. Forward <URL> Unsubscribe <URL>"
YALI Network <[email]>,Don't miss out on these financial literacy resources!,2020-10-22,"These YALIEntrepreneurs resources are here for you No images? Click here <URL> Dear Okwudili, Thousands of YALI Network members are perfecting their money management skills. It's time for you to join them! If you're ready to take control of your financial future and grow your financial literacy, then take our NEW YALI Network Online Course, ""Fundamentals of Personal Money Management."" This three-part course will break down important financial concepts and teach you how to create and meet lifelong financial goals. You can earn your certificate for this new course below in either English, French, or Portuguese. Take the Course [<URL>] After you've earned your certificate, you can apply your new skills to the NEW YALIEntrepreneurs Money Management Workbook [<URL>]. You can download and complete the workbook in English, French, or Portuguese today. Best, Sarah YALI Network Team You're receiving this email as a YALI Network member who signed up, earned a YALI Network Online Course certificate, or pledged as a part of a YALI Network initiative. Want to learn about more events in your area or causes you care about? Tell us about yourself [<URL>] and your interests here. Not Okwudili? Sign up to [<URL>] receive [<URL>] more info from the YALI Network [<URL>], straight to your inbox! Copyright © 2020 U.S. Department of State, Young African Leaders Initiative. All rights reserved. Forward <URL> Unsubscribe <URL>"
YALI Network <[email]>,YALIEntreprenuers Starts NOW!,2020-09-29,"Take control of your financial future No images? Click here <URL> Dear Okwudili, When it comes to money, one thing is certain--it always feels like we never quite have enough. But financial success isn't necessarily about how much money you have, but how well you manage it. While we all understand the importance of having money, understanding how to budget, invest, and plan for a financial future can be harder to grasp. That's why, today, we're launching YALIEntrepreneurs 2020. Over the next few weeks, YALIEntrepreneurs will allow you to explore the principles of financial literacy, learn new money management skills, and put it all into action. No matter where you stand financially, YALIEntrepreneurs will help set you up for financial success as both an individual and an entrepreneur. Are you ready to get started? Take your first step toward financial success with the brand NEW YALIEntrepreneurs Financial Literacy Quiz. You'll put your money management skills to the test and see where you stand! Take the Quiz [<URL>] In the coming weeks, we'll be sharing even more YALIEntrepreneurs resources, including a brand new online course and workbook! Keep an eye on our Facebook [<URL>], Twitter [<URL>], and LinkedIn [<URL>]pages for more over the coming weeks! Best, Sarah YALI Network Team You're receiving this email as a YALI Network member who signed up, earned a YALI Network Online Course certificate, or pledged as a part of a YALI Network initiative. Want to learn about more events in your area or causes you care about? Tell us about yourself [<URL>] and your interests here. Not Okwudili? Sign up to [<URL>] receive [<URL>] more info from the YALI Network [<URL>], straight to your inbox! Copyright © 2020 U.S. Department of State, Young African Leaders Initiative. All rights reserved. Forward <URL> Unsubscribe <URL>"
YALI Network <[email]>,Honor the International Day of Democracy with YALILearns!,2020-09-15,"No images? Click here <URL> Dear Okwudili, Happy International Day of Democracy! Today is the day we can all stand up for democracy by teaching others about the electoral process. If you're ready to inform others about the role that citizens have in the electoral process, consider facilitating a Virtual YALILearns session on the YALI Network Online Course, "" Understanding Elections and Civic Responsibility. [<URL>]"" To get started planning your session, you can visit yali.state.gov/learns [<URL>] for the Virtual Session Planning Toolkit [<URL>] and Facilitation Guide [<URL>]. And don't forget that you can earn a custom YALILearns certificate, by sharing the details of your session with us. Click the link below to start earning your certificate! Tell us about your YALILearns session [<URL>] In the coming weeks, the YALI Network Team will review all of the submissions and issue custom certificates for exceptional Virtual YALILearns sessions. Please note that certificates will only be issued to Network Members who facilitated a virtual session of their own in the recent month. Best, Sarah YALI Network Team You're receiving this email as a YALI Network member who signed up, earned a YALI Network Online Course certificate, or pledged as a part of a YALI Network initiative. Want to learn about more events in your area or causes you care about? Tell us about yourself [<URL>] and your interests here. Not Okwudili? Sign up to [<URL>] receive [<URL>] more info from the YALI Network [<URL>], straight to your inbox! Copyright © 2020 U.S. Department of State, Young African Leaders Initiative. All rights reserved. Forward <URL> Unsubscribe <URL>"
YALI Network <[email]>,There’s a brand NEW YALI Course!,2020-09-08,"No images? Click here <URL> Dear Okwudili, Responsible business practices and business ethics are inseparable from good leadership and from a strong professional. But ethical business isn't always so simple or easy to maintain. To help navigate the complex world of an ethical workplace, we're releasing our NEW YALI Network Online Course, ""Fundamentals of Responsible Leadership for Entrepreneurs."" This three-part course provides guidelines on how to maintain transparency, approach team building, avoid biases, and how to better manage risk. Whether you're a business owner or a dedicated employee, this course will help you build your leadership skills. Take the Course [<URL>] If you're looking for even more ways to build your professional skills, check out these YALIProfessionals resources: Emotional Intelligence Video Series [<URL>] Workforce Collaboration and Development Course [<URL>] Management Strategies Course [<URL>] Responsible Leadership Quiz [<URL>] Best, Sarah YALI Network Team You're receiving this email as a YALI Network member who signed up, earned a YALI Network Online Course certificate, or pledged as a part of a YALI Network initiative. Want to learn about more events in your area or causes you care about? Tell us about yourself [<URL>] and your interests here. Not Okwudili? Sign up to [<URL>] receive [<URL>] more info from the YALI Network [<URL>], straight to your inbox! Copyright © 2020 U.S. Department of State, Young African Leaders Initiative. All rights reserved. Forward <URL> Unsubscribe <URL>"
YALI Network <[email]>,It’s time to create change with YALILearns,2020-08-31,"No images? Click here <URL> Dear Okwudili, Each and every citizen has an important role to play in the electoral process. From voting to organizing, it's important that we all understand our civic responsibility and how to be involved in elections. To help teach others about democracy, in honor of the International Day of Democracy on September 15, we're encouraging everyone to facilitate a Virtual YALILearns session on the YALI Network Online Course, "" Understanding Elections and Civic Responsibility. [<URL>]"" By facilitating a Virtual session on this course, you'll be able to both learn and teach others about engaging with candidates and elected officials, organizing for civic engagement, and how to get the most from voting. To facilitate a Virtual YALILearns session, you'll simply lead a chat on the social media platform of your choice to discuss what you've learned from this online course. But don't worry - we have plenty of resources to help you through the process. To plan your Virtual YALILearns session: Download the Virtual Session Planning Toolkit [<URL>] for step-by-step instructions. Earn your certificate for the YALI Network Online Course, "" Understanding Elections and Civic Responsibility. [<URL>]"" Download the Facilitation Guide [<URL>] and choose one or two of the discussion questions you'd like to use for your virtual session. Share your session with us! In the coming weeks, we'll follow up with you on how to earn your YALILearns certificate. You can also connect with other YALI Network members and invite them to your virtual session by using the hashtag #YALILearns across social media. Best, Sarah YALI Network Team You're receiving this email as a YALI Network member who signed up, earned a YALI Network Online Course certificate, or pledged as a part of a YALI Network initiative. Want to learn about more events in your area or causes you care about? Tell us about yourself [<URL>] and your interests here. Not Okwudili? Sign up to [<URL>] receive [<URL>] more info from the YALI Network [<URL>], straight to your inbox! Copyright © 2020 U.S. Department of State, Young African Leaders Initiative. All rights reserved. Forward <URL> Unsubscribe <URL>"
YALI Network <[email]>,Celebrate International Youth Day with YALILearns,2020-08-12,"No images? Click here <URL> Dear Okwudili, Happy International Youth Day! Today, you can both learn and teach others how to effectively advocate for the youth in your community by facilitating a Virtual YALILearns session. By facilitating a Virtual YALILearns session with the YALI Network Online Course,"" Creating and Maintaining Social Enterprises [<URL>],"" you can teach others about the best practices for developing nongovernmental organizations and how to meet the needs of your community. You can still plan a virtual session, by visiting yali.state.gov/learns [<URL>] for the Virtual Session Planning Toolkit [<URL>] and Facilitation Guide [<URL>]. And don't forget that you can earn a custom YALILearns certificate, by sharing the details of your session with us. Click the link below to start earning your certificate! Tell us about your YALILearns session [<URL>] In the coming weeks, the YALI Network Team will review all of the submissions and issue custom certificates for exceptional Virtual YALILearns sessions. Please note that certificates will only be issued to Network Members who facilitated a virtual session of their own in the recent month. Best, Sarah YALI Network Team You're receiving this email as a YALI Network member who signed up, earned a YALI Network Online Course certificate, or pledged as a part of a YALI Network initiative. Want to learn about more events in your area or causes you care about? Tell us about yourself [<URL>] and your interests here. Not Okwudili? Sign up to [<URL>] receive [<URL>] more info from the YALI Network [<URL>], straight to your inbox! Copyright © 2020 U.S. Department of State, Young African Leaders Initiative. All rights reserved. Forward <URL> Unsubscribe <URL>"
YALI Network <[email]>,YALIProfessionals 2020 is Here!,2020-08-11,"No images? Click here <URL> Dear Okwudili, Today, we're excited to announce the launch of YALIProfessionals [<URL>]! Over the next five weeks, we'll be exploring new online courses, videos, blog posts, workbooks, and more to help you build your skills and take your career to the next level. No matter where you are in your professional career or what career path you've chosen, you can be a YALI Professional. If you're ready to get started on expanding your professional skills, you can start today with the YALI Network Video Vignette Series, ""Emotional Intelligence."" These videos will help you better understand and manage your stress to build healthy relationships and positively transform your community. Watch the Videos [<URL>] In the coming weeks, we'll be sharing even more YALIProfessionals resources, including a brand new online course. Keep an eye on our Facebook [<URL>] and Twitter [<URL>] pages for more over the coming weeks! Best, Sarah YALI Network Team You're receiving this email as a YALI Network member who signed up, earned a YALI Network Online Course certificate, or pledged as a part of a YALI Network initiative. Want to learn about more events in your area or causes you care about? Tell us about yourself [<URL>] and your interests here. Not Okwudili? Sign up to [<URL>] receive [<URL>] more info from the YALI Network [<URL>], straight to your inbox! Copyright © 2020 U.S. Department of State, Young African Leaders Initiative. All rights reserved. Forward <URL> Unsubscribe <URL>"
YALI Network <[email]>,Celebrating YOU- the YALI 10 Generation!,2020-08-07,"Join me for a special #YALI10 Facebook Live No images? Click here <URL> Dear Okwudili, It's hard to believe it, but this week marked the 10th anniversary of YALI. Wow! YALI's inaugural program in 2010 brought 115 young leaders to Washington, D.C. to participate in a forum hosted by President Obama. Today, YALI has over 21,000 alumni and membership in the online YALI Network is over 650,000 strong. As the Special Coordinator for YALI at the U.S. Department of State, I am blessed with the opportunity to be serving a second Foreign Service tour supporting this amazing program. During my first assignment in 2011, I supported a forum for Young African Women Leaders who transformed their communities and their countries through their inspiring work. A lot has changed since the beginning of YALI, but the caliber of YALI members has remained constant. YOU, the young leaders who embody YALI's spirit of service leadership, make YALI more than just another program. For example, the YALI Network issued over 10,000 online course certificates during the recent YALIServes [<URL>] campaign, as members increased their knowledge on how to grow as individuals, community members, and business leaders to positively serve their communities. Many of you then used these skills to hold a virtual community service event in honor of Nelson Mandela Day. ""The YALIServes campaign,"" said one Network member, ""has developed me into a leader who is prepared to fight all social issues in my community. It has also prepared me to be an entrepreneur and a leading example. It has improved both my confidence and commitment to my community."" Who is the YALI generation? It is 2011 alumna Robyn Kriel, a fearless reporter from Zimbabwe who has written about corruption and human rights abuses in her country. She was beaten by police and her mother was imprisoned, but Robyn continued reporting because the people of Zimbabwe ""want their stories to be told."" The YALI generation is Network member Sam Sheka Moi from Sierra Leone, who regularly leads service projects to make a positive impact in his community. Sam has completed 21 YALI Network Online Courses and in turn has organized several YALILearns [<URL>] events to spread his knowledge using materials from campaigns like Africa4Her [<URL>], YALIGoesGreen [<URL>], and YALIEntrepreneurs [<URL>]. It is Dr. Laud Anthony Basing, a 2016 alumnus from Ghana who recently led a team of scientists to develop a Rapid Diagnostic Test for COVID-19. Dr. Basing credits his Fellowship experience and expanded professional network as key components in reaching the full potential of his business and work. And of course, YOU! Every member of the YALI Network is making small changes that lead to big impacts across the continent. Yours is the generation that is rising up to meet today's challenges, including COVID-19, the locust plague in East Africa, and a global reckoning on social justice. Please join me on Saturday, August 8 at 4pm GMT for a Facebook Live iReport on YALI TV commemorating #YALI10! Watch YALI TV [<URL>] Happy 10th Anniversary, YALI! Elizabeth Liu Special Coordinator for the Young African Leaders Initiative You're receiving this email as a YALI Network member who signed up, earned a YALI Network Online Course certificate, or pledged as a part of a YALI Network initiative. Want to learn about more events in your area or causes you care about? Tell us about yourself [<URL>] and your interests here. Not Okwudili? Sign up to [<URL>] receive [<URL>] more info from the YALI Network [<URL>], straight to your inbox! Copyright © 2020 U.S. Department of State, Young African Leaders Initiative. All rights reserved. Forward <URL> Unsubscribe <URL>"
YALI Network <[email]>,How will you advocate for Africa’s youth?,2020-08-05,"No images? Click here <URL> Dear Okwudili, The youth of Africa is the future of Africa. And now more than ever, we must all learn how to advocate for youth and help teach them how to advocate for themselves. In honor of International Youth Day on August 12, we're encouraging everyone to facilitate a Virtual YALILearns session on the YALI Network Online Course, "" Creating and Maintaining Social Enterprises [<URL>],"" which teaches the best practices for meeting the needs of a community and effectively advocating for youth. With the COVID-19 pandemic, we're not encouraging in-person gatherings at this time. However, facilitating a virtual session on the YALI Network Online Course, "" Creating and Maintaining Social Enterprises [<URL>],"" will allow you to safely share ideas and knowledge with your community, without meeting in person. To facilitate a Virtual YALILearns session, you'll simply lead a chat on the social media platform of your choice to discuss what you've learned from this online course. But don't worry - we have plenty of resources to help you through the process. To plan your Virtual YALILearns session: Download the Virtual Session Planning Toolkit [<URL>] for step-by-step instructions. Earn your certificate for the YALI Network Online Course, "" Creating and Maintaining Social Enterprises [<URL>]."" Download the Facilitation Guide [<URL>] and choose one or two of the discussion questions you'd like to use for your virtual session. Share your session with us! In the coming weeks, we'll follow up with you on how to earn your YALILearns certificate. You can also connect with other YALI Network members and invite them to your virtual session by using the hashtag #YALILearns across social media. Best, Sarah YALI Network Team You're receiving this email as a YALI Network member who signed up, earned a YALI Network Online Course certificate, or pledged as a part of a YALI Network initiative. Want to learn about more events in your area or causes you care about? Tell us about yourself [<URL>] and your interests here. Not Okwudili? Sign up to [<URL>] receive [<URL>] more info from the YALI Network [<URL>], straight to your inbox! Copyright © 2020 U.S. Department of State, Young African Leaders Initiative. All rights reserved. Forward <URL> Unsubscribe <URL>"
YALI Network <[email]>,Happy 10 Year Anniversary of YALI!,2020-08-02,"Celebrate with two birthday presents! No images? Click here <URL> Dear Okwudili, Today marks the 10 Year Anniversary of YALI! We want to celebrate the day with you- the people who have helped make YALI such a success for an entire decade. To kick off the celebration, we're unwrapping two special birthday presents! A NEW Online Course: Our ""Smart Entrepreneurship"" online course [<URL>] is live today in English, French [<URL>], and Portuguese [<URL>]. The course outlines ways to take your startup business to the next level. A #YALI10 Facebook Frame: Click here to update your Facebook profile [<URL>] photo to show everyone how you're celebrating the big day. Thank you for continuing to support YALI and helping to make it great for the last 10 years. Here's to 10 more! The YALI Network Team You're receiving this email as a YALI Network member who signed up, earned a YALI Network Online Course certificate, or pledged as a part of a YALI Network initiative. Want to learn about more events in your area or causes you care about? Tell us about yourself [<URL>] and your interests here. Not Okwudili? Sign up to [<URL>] receive [<URL>] more info from the YALI Network [<URL>], straight to your inbox! Copyright © 2020 U.S. Department of State, Young African Leaders Initiative. All rights reserved. Forward <URL> Unsubscribe <URL>"
YALI Network <[email]>,We want your thoughts on YALIServes 2020!,2020-07-24,"No images? Click here <URL> Dear YALI Network Member, Thank you for your participation in YALIServes! You were one of the thousands of dedicated YALI Network Members who decided to stand together and serve Africa -- and we want to hear from you! If YALIServes helped you develop your skills as an individual, a community leader, and a business owner, then we want to know more! Click the button below to take a quick survey and share your YALIServes experience with us! Take the Survey [<URL>] Best, Sarah YALI Network Team You're receiving this email as a YALI Network member who signed up, earned a YALI Network Online Course certificate, or pledged as a part of a YALI Network initiative. Want to learn about more events in your area or causes you care about? Tell us about yourself [<URL>] and your interests here. Not Okwudili? Sign up to [<URL>] receive [<URL>] more info from the YALI Network [<URL>], straight to your inbox! Copyright © 2020 U.S. Department of State, Young African Leaders Initiative. All rights reserved. Forward <URL> Unsubscribe <URL>"
YALI Network <[email]>,It’s time to create change with YALILearns,2020-07-22,"No images? Click here <URL> Dear Okwudili, Youth Skills Day may have passed, but you can still empower the youth in your community to develop their skills with YALILearns. By facilitating a Virtual YALILearns session with the YALI Network Video Vignette Series, "" Emotional Intelligence [<URL>],"" you can teach others about the basics of emotional intelligence and how it can be a useful tool to transform yourself, your business, and your community. You can still plan a virtual session, by visiting yali.state.gov/learns [<URL>] for the Virtual Session Planning Toolkit [<URL>] and Facilitation Guide [<URL>]. And don't forget that you can earn a custom YALILearns certificate, by sharing the details of your session with us. Click the link below to start earning your certificate! Tell us about your YALILearns session [<URL>] In the coming weeks, the YALI Network Team will review all of the submissions and issue custom certificates for exceptional Virtual YALILearns sessions. Please note that certificates will only be issued to Network Members who facilitated a virtual session of their own in the recent month. Best, Sarah YALI Network Team You're receiving this email as a YALI Network member who signed up, earned a YALI Network Online Course certificate, or pledged as a part of a YALI Network initiative. Want to learn about more events in your area or causes you care about? Tell us about yourself [<URL>] and your interests here. Not Okwudili? Sign up to [<URL>] receive [<URL>] more info from the YALI Network [<URL>], straight to your inbox! Copyright © 2020 U.S. Department of State, Young African Leaders Initiative. All rights reserved. Forward <URL> Unsubscribe <URL>"
YALI Network <[email]>,It’s Time to Serve Africa - Together!,2020-07-18,"No images? Click here <URL> Dear Okwudili, It's finally here - the YALIServes Digital Day of Action! Today is your chance to digitally join together with thousands of other young leaders across all of Africa and serve each other. If you are hosting a virtual event today, make sure to double check that you have everything prepared and ready to go! You can use the promotional image below to help advertise your event and don't forget to use the hashtags #YALIServes and #DigitalDayofAction to connect with others who are serving today! If you're hosting a Virtual YALILearns session as your digital action, remember you can also check out the YALILearns Virtual Toolkit and Facilitation Guides to help you lead your session. Digital Day Resources and Information [<URL>] If you're looking to join one of the digital actions today, check out the YALI Network face2face [<URL>] group to find an event that interests you. Don't forget that you can also take the YALIServes Online Courses [<URL>] and complete the YALIServes Business Analysis Workbook [<URL>] to help prepare! Best of luck, Sarah YALI Network Team You're receiving this email as a YALI Network member who signed up, earned a YALI Network Online Course certificate, or pledged as a part of a YALI Network initiative. Want to learn about more events in your area or causes you care about? Tell us about yourself [<URL>] and your interests here. Not Okwudili? Sign up to [<URL>] receive [<URL>] more info from the YALI Network [<URL>], straight to your inbox! Copyright © 2020 U.S. Department of State, Young African Leaders Initiative. All rights reserved. Forward <URL> Unsubscribe <URL>"
